Date,Hour,Datetime,Item_Count
2024-11-01,8,2024-11-01 08:00:00,0
2024-11-01,9,2024-11-01 09:00:00,8
2024-11-01,10,2024-11-01 10:00:00,9
2024-11-01,11,2024-11-01 11:00:00,9
2024-11-01,12,2024-11-01 12:00:00,8
2024-11-01,13,2024-11-01 13:00:00,2
2024-11-01,14,2024-11-01 14:00:00,0
2024-11-01,15,2024-11-01 15:00:00,8
2024-11-01,16,2024-11-01 16:00:00,3
2024-11-01,17,2024-11-01 17:00:00,6
2024-11-02,8,2024-11-02 08:00:00,4
2024-11-02,9,2024-11-02 09:00:00,9
2024-11-02,10,2024-11-02 10:00:00,9
2024-11-02,11,2024-11-02 11:00:00,9
2024-11-02,12,2024-11-02 12:00:00,10
2024-11-04,8,2024-11-04 08:00:00,1
2024-11-04,9,2024-11-04 09:00:00,1
2024-11-04,10,2024-11-04 10:00:00,5
2024-11-04,11,2024-11-04 11:00:00,8
2024-11-04,12,2024-11-04 12:00:00,10
2024-11-04,13,2024-11-04 13:00:00,4
2024-11-04,14,2024-11-04 14:00:00,6
2024-11-04,15,2024-11-04 15:00:00,6
2024-11-04,16,2024-11-04 16:00:00,3
2024-11-04,17,2024-11-04 17:00:00,8
2024-11-05,8,2024-11-05 08:00:00,2
2024-11-05,9,2024-11-05 09:00:00,10
2024-11-05,10,2024-11-05 10:00:00,6
2024-11-05,11,2024-11-05 11:00:00,10
2024-11-05,12,2024-11-05 12:00:00,9
2024-11-05,13,2024-11-05 13:00:00,4
2024-11-05,14,2024-11-05 14:00:00,6
2024-11-05,15,2024-11-05 15:00:00,9
2024-11-05,16,2024-11-05 16:00:00,6
2024-11-05,17,2024-11-05 17:00:00,3
2024-11-06,8,2024-11-06 08:00:00,4
2024-11-06,9,2024-11-06 09:00:00,5
2024-11-06,10,2024-11-06 10:00:00,12
2024-11-06,11,2024-11-06 11:00:00,11
2024-11-06,12,2024-11-06 12:00:00,9
2024-11-06,13,2024-11-06 13:00:00,1
2024-11-06,14,2024-11-06 14:00:00,10
2024-11-06,15,2024-11-06 15:00:00,5
2024-11-06,16,2024-11-06 16:00:00,5
2024-11-06,17,2024-11-06 17:00:00,3
2024-11-07,8,2024-11-07 08:00:00,4
2024-11-07,9,2024-11-07 09:00:00,12
2024-11-07,10,2024-11-07 10:00:00,9
2024-11-07,11,2024-11-07 11:00:00,13
2024-11-07,12,2024-11-07 12:00:00,10
2024-11-07,13,2024-11-07 13:00:00,7
2024-11-07,14,2024-11-07 14:00:00,9
2024-11-07,15,2024-11-07 15:00:00,7
2024-11-07,16,2024-11-07 16:00:00,4
2024-11-07,17,2024-11-07 17:00:00,7
2024-11-08,8,2024-11-08 08:00:00,1
2024-11-08,9,2024-11-08 09:00:00,8
2024-11-08,10,2024-11-08 10:00:00,5
2024-11-08,11,2024-11-08 11:00:00,8
2024-11-08,12,2024-11-08 12:00:00,11
2024-11-08,13,2024-11-08 13:00:00,2
2024-11-08,14,2024-11-08 14:00:00,9
2024-11-08,15,2024-11-08 15:00:00,6
2024-11-08,16,2024-11-08 16:00:00,3
2024-11-08,17,2024-11-08 17:00:00,2
2024-11-09,8,2024-11-09 08:00:00,2
2024-11-09,9,2024-11-09 09:00:00,7
2024-11-09,10,2024-11-09 10:00:00,9
2024-11-09,11,2024-11-09 11:00:00,7
2024-11-09,12,2024-11-09 12:00:00,9
2024-11-11,8,2024-11-11 08:00:00,2
2024-11-11,9,2024-11-11 09:00:00,10
2024-11-11,10,2024-11-11 10:00:00,5
2024-11-11,11,2024-11-11 11:00:00,17
2024-11-11,12,2024-11-11 12:00:00,8
2024-11-11,13,2024-11-11 13:00:00,4
2024-11-11,14,2024-11-11 14:00:00,4
2024-11-11,15,2024-11-11 15:00:00,6
2024-11-11,16,2024-11-11 16:00:00,7
2024-11-11,17,2024-11-11 17:00:00,5
2024-11-12,8,2024-11-12 08:00:00,4
2024-11-12,9,2024-11-12 09:00:00,9
2024-11-12,10,2024-11-12 10:00:00,6
2024-11-12,11,2024-11-12 11:00:00,15
2024-11-12,12,2024-11-12 12:00:00,7
2024-11-12,13,2024-11-12 13:00:00,6
2024-11-12,14,2024-11-12 14:00:00,6
2024-11-12,15,2024-11-12 15:00:00,9
2024-11-12,16,2024-11-12 16:00:00,9
2024-11-12,17,2024-11-12 17:00:00,5
2024-11-13,8,2024-11-13 08:00:00,4
2024-11-13,9,2024-11-13 09:00:00,11
2024-11-13,10,2024-11-13 10:00:00,15
2024-11-13,11,2024-11-13 11:00:00,12
2024-11-13,12,2024-11-13 12:00:00,16
2024-11-13,13,2024-11-13 13:00:00,3
2024-11-13,14,2024-11-13 14:00:00,4
2024-11-13,15,2024-11-13 15:00:00,10
2024-11-13,16,2024-11-13 16:00:00,10
2024-11-13,17,2024-11-13 17:00:00,7
2024-11-14,8,2024-11-14 08:00:00,3
2024-11-14,9,2024-11-14 09:00:00,5
2024-11-14,10,2024-11-14 10:00:00,6
2024-11-14,11,2024-11-14 11:00:00,14
2024-11-14,12,2024-11-14 12:00:00,11
2024-11-14,13,2024-11-14 13:00:00,5
2024-11-14,14,2024-11-14 14:00:00,10
2024-11-14,15,2024-11-14 15:00:00,6
2024-11-14,16,2024-11-14 16:00:00,6
2024-11-14,17,2024-11-14 17:00:00,4
2024-11-15,8,2024-11-15 08:00:00,3
2024-11-15,9,2024-11-15 09:00:00,4
2024-11-15,10,2024-11-15 10:00:00,2
2024-11-15,11,2024-11-15 11:00:00,8
2024-11-15,12,2024-11-15 12:00:00,4
2024-11-15,13,2024-11-15 13:00:00,1
2024-11-15,14,2024-11-15 14:00:00,3
2024-11-15,15,2024-11-15 15:00:00,8
2024-11-15,16,2024-11-15 16:00:00,9
2024-11-15,17,2024-11-15 17:00:00,4
2024-11-16,8,2024-11-16 08:00:00,2
2024-11-16,9,2024-11-16 09:00:00,9
2024-11-16,10,2024-11-16 10:00:00,4
2024-11-16,11,2024-11-16 11:00:00,11
2024-11-16,12,2024-11-16 12:00:00,9
2024-11-18,8,2024-11-18 08:00:00,0
2024-11-18,9,2024-11-18 09:00:00,4
2024-11-18,10,2024-11-18 10:00:00,4
2024-11-18,11,2024-11-18 11:00:00,7
2024-11-18,12,2024-11-18 12:00:00,7
2024-11-18,13,2024-11-18 13:00:00,2
2024-11-18,14,2024-11-18 14:00:00,8
2024-11-18,15,2024-11-18 15:00:00,8
2024-11-18,16,2024-11-18 16:00:00,6
2024-11-18,17,2024-11-18 17:00:00,5
2024-11-19,8,2024-11-19 08:00:00,2
2024-11-19,9,2024-11-19 09:00:00,9
2024-11-19,10,2024-11-19 10:00:00,10
2024-11-19,11,2024-11-19 11:00:00,10
2024-11-19,12,2024-11-19 12:00:00,7
2024-11-19,13,2024-11-19 13:00:00,5
2024-11-19,14,2024-11-19 14:00:00,8
2024-11-19,15,2024-11-19 15:00:00,5
2024-11-19,16,2024-11-19 16:00:00,6
2024-11-19,17,2024-11-19 17:00:00,6
2024-11-20,8,2024-11-20 08:00:00,1
2024-11-20,9,2024-11-20 09:00:00,16
2024-11-20,10,2024-11-20 10:00:00,10
2024-11-20,11,2024-11-20 11:00:00,11
2024-11-20,12,2024-11-20 12:00:00,10
2024-11-20,13,2024-11-20 13:00:00,3
2024-11-20,14,2024-11-20 14:00:00,8
2024-11-20,15,2024-11-20 15:00:00,4
2024-11-20,16,2024-11-20 16:00:00,4
2024-11-20,17,2024-11-20 17:00:00,5
2024-11-21,8,2024-11-21 08:00:00,2
2024-11-21,9,2024-11-21 09:00:00,8
2024-11-21,10,2024-11-21 10:00:00,8
2024-11-21,11,2024-11-21 11:00:00,9
2024-11-21,12,2024-11-21 12:00:00,11
2024-11-21,13,2024-11-21 13:00:00,8
2024-11-21,14,2024-11-21 14:00:00,9
2024-11-21,15,2024-11-21 15:00:00,7
2024-11-21,16,2024-11-21 16:00:00,7
2024-11-21,17,2024-11-21 17:00:00,9
2024-11-22,8,2024-11-22 08:00:00,0
2024-11-22,9,2024-11-22 09:00:00,6
2024-11-22,10,2024-11-22 10:00:00,12
2024-11-22,11,2024-11-22 11:00:00,6
2024-11-22,12,2024-11-22 12:00:00,10
2024-11-22,13,2024-11-22 13:00:00,1
2024-11-22,14,2024-11-22 14:00:00,5
2024-11-22,15,2024-11-22 15:00:00,6
2024-11-22,16,2024-11-22 16:00:00,4
2024-11-22,17,2024-11-22 17:00:00,6
2024-11-23,8,2024-11-23 08:00:00,3
2024-11-23,9,2024-11-23 09:00:00,5
2024-11-23,10,2024-11-23 10:00:00,7
2024-11-23,11,2024-11-23 11:00:00,8
2024-11-23,12,2024-11-23 12:00:00,10
2024-11-25,8,2024-11-25 08:00:00,2
2024-11-25,9,2024-11-25 09:00:00,8
2024-11-25,10,2024-11-25 10:00:00,7
2024-11-25,11,2024-11-25 11:00:00,12
2024-11-25,12,2024-11-25 12:00:00,7
2024-11-25,13,2024-11-25 13:00:00,4
2024-11-25,14,2024-11-25 14:00:00,10
2024-11-25,15,2024-11-25 15:00:00,9
2024-11-25,16,2024-11-25 16:00:00,2
2024-11-25,17,2024-11-25 17:00:00,10
2024-11-26,8,2024-11-26 08:00:00,3
2024-11-26,9,2024-11-26 09:00:00,6
2024-11-26,10,2024-11-26 10:00:00,11
2024-11-26,11,2024-11-26 11:00:00,4
2024-11-26,12,2024-11-26 12:00:00,12
2024-11-26,13,2024-11-26 13:00:00,4
2024-11-26,14,2024-11-26 14:00:00,8
2024-11-26,15,2024-11-26 15:00:00,17
2024-11-26,16,2024-11-26 16:00:00,10
2024-11-26,17,2024-11-26 17:00:00,8
2024-11-27,8,2024-11-27 08:00:00,3
2024-11-27,9,2024-11-27 09:00:00,10
2024-11-27,10,2024-11-27 10:00:00,10
2024-11-27,11,2024-11-27 11:00:00,18
2024-11-27,12,2024-11-27 12:00:00,10
2024-11-27,13,2024-11-27 13:00:00,6
2024-11-27,14,2024-11-27 14:00:00,4
2024-11-27,15,2024-11-27 15:00:00,4
2024-11-27,16,2024-11-27 16:00:00,6
2024-11-27,17,2024-11-27 17:00:00,7
2024-11-28,8,2024-11-28 08:00:00,7
2024-11-28,9,2024-11-28 09:00:00,16
2024-11-28,10,2024-11-28 10:00:00,10
2024-11-28,11,2024-11-28 11:00:00,13
2024-11-28,12,2024-11-28 12:00:00,4
2024-11-28,13,2024-11-28 13:00:00,1
2024-11-28,14,2024-11-28 14:00:00,10
2024-11-28,15,2024-11-28 15:00:00,9
2024-11-28,16,2024-11-28 16:00:00,7
2024-11-28,17,2024-11-28 17:00:00,5
2024-11-29,8,2024-11-29 08:00:00,1
2024-11-29,9,2024-11-29 09:00:00,5
2024-11-29,10,2024-11-29 10:00:00,10
2024-11-29,11,2024-11-29 11:00:00,8
2024-11-29,12,2024-11-29 12:00:00,9
2024-11-29,13,2024-11-29 13:00:00,1
2024-11-29,14,2024-11-29 14:00:00,5
2024-11-29,15,2024-11-29 15:00:00,8
2024-11-29,16,2024-11-29 16:00:00,8
2024-11-29,17,2024-11-29 17:00:00,3
2024-11-30,8,2024-11-30 08:00:00,4
2024-11-30,9,2024-11-30 09:00:00,13
2024-11-30,10,2024-11-30 10:00:00,11
2024-11-30,11,2024-11-30 11:00:00,11
2024-11-30,12,2024-11-30 12:00:00,13
2024-12-02,8,2024-12-02 08:00:00,4
2024-12-02,9,2024-12-02 09:00:00,6
2024-12-02,10,2024-12-02 10:00:00,7
2024-12-02,11,2024-12-02 11:00:00,10
2024-12-02,12,2024-12-02 12:00:00,13
2024-12-02,13,2024-12-02 13:00:00,6
2024-12-02,14,2024-12-02 14:00:00,10
2024-12-02,15,2024-12-02 15:00:00,9
2024-12-02,16,2024-12-02 16:00:00,6
2024-12-02,17,2024-12-02 17:00:00,2
2024-12-03,8,2024-12-03 08:00:00,4
2024-12-03,9,2024-12-03 09:00:00,10
2024-12-03,10,2024-12-03 10:00:00,7
2024-12-03,11,2024-12-03 11:00:00,9
2024-12-03,12,2024-12-03 12:00:00,10
2024-12-03,13,2024-12-03 13:00:00,4
2024-12-03,14,2024-12-03 14:00:00,8
2024-12-03,15,2024-12-03 15:00:00,9
2024-12-03,16,2024-12-03 16:00:00,9
2024-12-03,17,2024-12-03 17:00:00,4
2024-12-04,8,2024-12-04 08:00:00,2
2024-12-04,9,2024-12-04 09:00:00,7
2024-12-04,10,2024-12-04 10:00:00,11
2024-12-04,11,2024-12-04 11:00:00,13
2024-12-04,12,2024-12-04 12:00:00,9
2024-12-04,13,2024-12-04 13:00:00,3
2024-12-04,14,2024-12-04 14:00:00,12
2024-12-04,15,2024-12-04 15:00:00,9
2024-12-04,16,2024-12-04 16:00:00,5
2024-12-04,17,2024-12-04 17:00:00,4
2024-12-05,8,2024-12-05 08:00:00,2
2024-12-05,9,2024-12-05 09:00:00,10
2024-12-05,10,2024-12-05 10:00:00,7
2024-12-05,11,2024-12-05 11:00:00,12
2024-12-05,12,2024-12-05 12:00:00,16
2024-12-05,13,2024-12-05 13:00:00,3
2024-12-05,14,2024-12-05 14:00:00,6
2024-12-05,15,2024-12-05 15:00:00,9
2024-12-05,16,2024-12-05 16:00:00,6
2024-12-05,17,2024-12-05 17:00:00,6
2024-12-06,8,2024-12-06 08:00:00,1
2024-12-06,9,2024-12-06 09:00:00,5
2024-12-06,10,2024-12-06 10:00:00,15
2024-12-06,11,2024-12-06 11:00:00,9
2024-12-06,12,2024-12-06 12:00:00,10
2024-12-06,13,2024-12-06 13:00:00,3
2024-12-06,14,2024-12-06 14:00:00,5
2024-12-06,15,2024-12-06 15:00:00,4
2024-12-06,16,2024-12-06 16:00:00,3
2024-12-06,17,2024-12-06 17:00:00,4
2024-12-07,8,2024-12-07 08:00:00,2
2024-12-07,9,2024-12-07 09:00:00,6
2024-12-07,10,2024-12-07 10:00:00,11
2024-12-07,11,2024-12-07 11:00:00,13
2024-12-07,12,2024-12-07 12:00:00,7
2024-12-09,8,2024-12-09 08:00:00,2
2024-12-09,9,2024-12-09 09:00:00,13
2024-12-09,10,2024-12-09 10:00:00,7
2024-12-09,11,2024-12-09 11:00:00,12
2024-12-09,12,2024-12-09 12:00:00,8
2024-12-09,13,2024-12-09 13:00:00,2
2024-12-09,14,2024-12-09 14:00:00,7
2024-12-09,15,2024-12-09 15:00:00,5
2024-12-09,16,2024-12-09 16:00:00,7
2024-12-09,17,2024-12-09 17:00:00,6
2024-12-10,8,2024-12-10 08:00:00,3
2024-12-10,9,2024-12-10 09:00:00,12
2024-12-10,10,2024-12-10 10:00:00,7
2024-12-10,11,2024-12-10 11:00:00,13
2024-12-10,12,2024-12-10 12:00:00,12
2024-12-10,13,2024-12-10 13:00:00,4
2024-12-10,14,2024-12-10 14:00:00,6
2024-12-10,15,2024-12-10 15:00:00,11
2024-12-10,16,2024-12-10 16:00:00,8
2024-12-10,17,2024-12-10 17:00:00,1
2024-12-11,8,2024-12-11 08:00:00,2
2024-12-11,9,2024-12-11 09:00:00,14
2024-12-11,10,2024-12-11 10:00:00,7
2024-12-11,11,2024-12-11 11:00:00,7
2024-12-11,12,2024-12-11 12:00:00,13
2024-12-11,13,2024-12-11 13:00:00,5
2024-12-11,14,2024-12-11 14:00:00,8
2024-12-11,15,2024-12-11 15:00:00,2
2024-12-11,16,2024-12-11 16:00:00,6
2024-12-11,17,2024-12-11 17:00:00,6
2024-12-12,8,2024-12-12 08:00:00,2
2024-12-12,9,2024-12-12 09:00:00,7
2024-12-12,10,2024-12-12 10:00:00,8
2024-12-12,11,2024-12-12 11:00:00,9
2024-12-12,12,2024-12-12 12:00:00,10
2024-12-12,13,2024-12-12 13:00:00,7
2024-12-12,14,2024-12-12 14:00:00,4
2024-12-12,15,2024-12-12 15:00:00,4
2024-12-12,16,2024-12-12 16:00:00,8
2024-12-12,17,2024-12-12 17:00:00,9
2024-12-13,8,2024-12-13 08:00:00,4
2024-12-13,9,2024-12-13 09:00:00,6
2024-12-13,10,2024-12-13 10:00:00,8
2024-12-13,11,2024-12-13 11:00:00,10
2024-12-13,12,2024-12-13 12:00:00,4
2024-12-13,13,2024-12-13 13:00:00,5
2024-12-13,14,2024-12-13 14:00:00,8
2024-12-13,15,2024-12-13 15:00:00,5
2024-12-13,16,2024-12-13 16:00:00,3
2024-12-13,17,2024-12-13 17:00:00,2
2024-12-14,8,2024-12-14 08:00:00,3
2024-12-14,9,2024-12-14 09:00:00,16
2024-12-14,10,2024-12-14 10:00:00,13
2024-12-14,11,2024-12-14 11:00:00,8
2024-12-14,12,2024-12-14 12:00:00,5
2024-12-16,8,2024-12-16 08:00:00,2
2024-12-16,9,2024-12-16 09:00:00,11
2024-12-16,10,2024-12-16 10:00:00,7
2024-12-16,11,2024-12-16 11:00:00,15
2024-12-16,12,2024-12-16 12:00:00,14
2024-12-16,13,2024-12-16 13:00:00,1
2024-12-16,14,2024-12-16 14:00:00,7
2024-12-16,15,2024-12-16 15:00:00,7
2024-12-16,16,2024-12-16 16:00:00,7
2024-12-16,17,2024-12-16 17:00:00,7
2024-12-17,8,2024-12-17 08:00:00,0
2024-12-17,9,2024-12-17 09:00:00,12
2024-12-17,10,2024-12-17 10:00:00,7
2024-12-17,11,2024-12-17 11:00:00,8
2024-12-17,12,2024-12-17 12:00:00,9
2024-12-17,13,2024-12-17 13:00:00,3
2024-12-17,14,2024-12-17 14:00:00,12
2024-12-17,15,2024-12-17 15:00:00,6
2024-12-17,16,2024-12-17 16:00:00,9
2024-12-17,17,2024-12-17 17:00:00,3
2024-12-18,8,2024-12-18 08:00:00,4
2024-12-18,9,2024-12-18 09:00:00,6
2024-12-18,10,2024-12-18 10:00:00,9
2024-12-18,11,2024-12-18 11:00:00,9
2024-12-18,12,2024-12-18 12:00:00,10
2024-12-18,13,2024-12-18 13:00:00,8
2024-12-18,14,2024-12-18 14:00:00,4
2024-12-18,15,2024-12-18 15:00:00,6
2024-12-18,16,2024-12-18 16:00:00,5
2024-12-18,17,2024-12-18 17:00:00,5
2024-12-19,8,2024-12-19 08:00:00,4
2024-12-19,9,2024-12-19 09:00:00,10
2024-12-19,10,2024-12-19 10:00:00,9
2024-12-19,11,2024-12-19 11:00:00,10
2024-12-19,12,2024-12-19 12:00:00,13
2024-12-19,13,2024-12-19 13:00:00,2
2024-12-19,14,2024-12-19 14:00:00,13
2024-12-19,15,2024-12-19 15:00:00,8
2024-12-19,16,2024-12-19 16:00:00,6
2024-12-19,17,2024-12-19 17:00:00,7
2024-12-20,8,2024-12-20 08:00:00,3
2024-12-20,9,2024-12-20 09:00:00,7
2024-12-20,10,2024-12-20 10:00:00,6
2024-12-20,11,2024-12-20 11:00:00,7
2024-12-20,12,2024-12-20 12:00:00,3
2024-12-20,13,2024-12-20 13:00:00,0
2024-12-20,14,2024-12-20 14:00:00,8
2024-12-20,15,2024-12-20 15:00:00,5
